date,usd_php_rate,usd_ntd_rate,php_ntd_rate
2016/01/04,47.1200,33.2360,0.7053
2016/01/05,46.9100,33.2700,0.7092
2016/01/06,47.0250,33.4530,0.7114
2016/01/07,47.1100,33.5300,0.7117
2016/01/08,47.1700,33.5010,0.7102
2016/01/11,47.1700,33.6510,0.7134
2016/01/12,47.4400,33.6670,0.7097
2016/01/13,47.5200,33.6250,0.7076
2016/01/14,47.7800,33.7420,0.7062
2016/01/15,47.7400,33.8020,0.7080
2016/01/18,47.7500,33.8180,0.7082
2016/01/19,47.6000,33.8200,0.7105
2016/01/20,47.9500,33.8260,0.7054
2016/01/21,47.9000,33.8380,0.7064
2016/01/22,47.7250,33.7050,0.7062
2016/01/25,47.8800,33.6220,0.7022
2016/01/26,47.9950,33.7250,0.7027
2016/01/27,47.9200,33.7100,0.7035
2016/01/28,47.7700,33.7430,0.7064
2016/01/29,47.7400,33.6000,0.7038
2016/01/30,47.7400,33.6500,0.7049
2016/02/01,47.6900,33.6700,0.7060
2016/02/02,47.7900,33.6800,0.7047
2016/02/03,47.8900,33.8080,0.7060
2016/02/04,47.6800,33.6080,0.7049
2016/02/05,47.5100,33.5200,0.7055
2016/02/15,47.4500,33.4210,0.7043
2016/02/16,47.4900,33.4530,0.7044
2016/02/17,47.6200,33.5050,0.7036
2016/02/18,47.6100,33.5250,0.7042
2016/02/19,47.6650,33.5610,0.7041
2016/02/22,47.5700,33.5670,0.7056
2016/02/23,47.6350,33.4850,0.7029
2016/02/24,47.6400,33.4900,0.7030
2016/02/25,47.6370,33.4960,0.7032
2016/02/26,47.6370,33.4920,0.7031
2016/03/01,47.3620,33.4360,0.7060
2016/03/02,47.3620,33.3700,0.7046
2016/03/03,47.0800,33.1790,0.7047
2016/03/04,46.9300,33.1010,0.7053
2016/03/07,46.9100,33.0100,0.7037
2016/03/08,46.9140,33.0620,0.7047
2016/03/09,46.8600,33.2250,0.7090
2016/03/10,46.7000,33.0800,0.7084
2016/03/11,46.6200,32.9500,0.7068
2016/03/14,46.6150,32.8700,0.7051
2016/03/15,46.7800,32.9180,0.7037
2016/03/16,46.7750,32.9500,0.7044
2016/03/17,46.3800,32.7060,0.7052
2016/03/18,46.3300,32.5200,0.7019
2016/03/21,46.4000,32.5450,0.7014
2016/03/22,46.2950,32.5250,0.7026
2016/03/23,46.3600,32.6250,0.7037
2016/03/24,46.4050,32.7260,0.7052
2016/03/25,46.4050,32.7660,0.7061
2016/03/28,46.3500,32.7200,0.7059
2016/03/29,46.3700,32.6950,0.7051
2016/03/30,46.0300,32.4250,0.7044
2016/03/31,46.0300,32.2820,0.7013
2016/04/01,46.1000,32.3780,0.7023
2016/04/06,46.2000,32.4420,0.7022
2016/04/07,46.1000,32.4020,0.7029
2016/04/08,46.1400,32.4500,0.7033
2016/04/11,46.1300,32.3880,0.7021
2016/04/12,46.0600,32.3820,0.7030
2016/04/13,46.0900,32.3500,0.7019
2016/04/14,46.2300,32.4360,0.7016
2016/04/15,46.0600,32.3480,0.7023
2016/04/18,46.1500,32.4020,0.7021
2016/04/19,46.1530,32.2650,0.6991
2016/04/20,46.1600,32.2480,0.6986
2016/04/21,46.4400,32.2960,0.6954
2016/04/22,46.6500,32.3300,0.6930
2016/04/25,46.8500,32.3610,0.6907
2016/04/26,46.8300,32.3630,0.6911
2016/04/27,46.7600,32.3450,0.6917
2016/04/28,46.8400,32.2790,0.6891
2016/04/29,46.8400,32.2810,0.6892
2016/05/03,46.9400,32.2050,0.6861
2016/05/04,47.0800,32.3560,0.6873
2016/05/05,47.2600,32.3770,0.6851
2016/05/06,47.1700,32.4120,0.6871
2016/05/09,47.1700,32.4170,0.6872
2016/05/10,46.7200,32.5330,0.6963
2016/05/11,46.4900,32.5280,0.6997
2016/05/12,46.6100,32.5420,0.6982
2016/05/13,46.5900,32.6260,0.7003
2016/05/16,46.4500,32.7050,0.7041
2016/05/17,46.4300,32.6300,0.7028
2016/05/18,46.6700,32.7050,0.7008
2016/05/19,46.7900,32.8020,0.7010
2016/05/20,46.7800,32.7520,0.7001
2016/05/23,46.7900,32.6560,0.6979
2016/05/24,46.8800,32.7200,0.6980
2016/05/25,46.8000,32.6520,0.6977
2016/05/26,46.6800,32.5760,0.6979
2016/05/27,46.6600,32.5280,0.6971
2016/05/30,46.7300,32.6800,0.6993
2016/05/31,46.7300,32.6300,0.6983
2016/06/01,46.6200,32.6220,0.6997
2016/06/02,46.5800,32.6120,0.7001
2016/06/03,46.4600,32.6050,0.7018
2016/06/04,46.4600,32.5060,0.6997
2016/06/06,46.2500,32.4020,0.7006
2016/06/07,46.1000,32.3390,0.7015
2016/06/08,46.1200,32.2250,0.6987
2016/06/13,46.0800,32.4350,0.7039
2016/06/14,46.3200,32.4230,0.7000
2016/06/15,46.3400,32.4410,0.7001
2016/06/16,46.4300,32.3910,0.6976
2016/06/17,46.4500,32.3850,0.6972
2016/06/20,46.2600,32.2560,0.6973
2016/06/21,46.2900,32.2580,0.6969
2016/06/22,46.5700,32.2210,0.6919
2016/06/23,46.4900,32.1900,0.6924
2016/06/24,46.9500,32.5020,0.6923
2016/06/27,47.1500,32.5330,0.6900
2016/06/28,47.0100,32.4350,0.6900
2016/06/29,47.0200,32.3430,0.6879
2016/06/30,47.0200,32.2860,0.6866
2016/07/01,46.9400,32.2180,0.6864
2016/07/04,46.8600,32.2080,0.6873
2016/07/05,47.0700,32.2820,0.6858
2016/07/06,47.0700,32.4070,0.6885
2016/07/07,47.0500,32.3060,0.6866
2016/07/11,47.3100,32.2150,0.6809
2016/07/12,47.3700,32.2200,0.6802
2016/07/13,47.1800,32.1830,0.6821
2016/07/14,47.0500,32.0730,0.6817
2016/07/15,46.7400,31.9900,0.6844
2016/07/18,46.7200,32.0240,0.6854
2016/07/19,46.9200,31.9910,0.6818
2016/07/20,47.1200,32.0510,0.6802
2016/07/21,47.1300,32.0600,0.6802
2016/07/22,47.1000,32.0700,0.6809
2016/07/25,47.1600,32.1400,0.6815
2016/07/26,47.1600,32.1060,0.6808
2016/07/27,47.2100,32.0680,0.6793
2016/07/28,47.0900,31.9550,0.6786
2016/07/29,47.0900,31.9260,0.6780
2016/08/01,46.9300,31.6400,0.6742
2016/08/02,47.0200,31.6800,0.6738
2016/08/03,47.0300,31.7500,0.6751
2016/08/04,47.0500,31.7100,0.6740
2016/08/05,47.0600,31.5700,0.6708
2016/08/08,46.9100,31.5120,0.6718
2016/08/09,46.8800,31.4550,0.6710
2016/08/10,46.8810,31.2250,0.6660
2016/08/11,46.7900,31.3260,0.6695
2016/08/12,46.6900,31.4030,0.6726
2016/08/15,46.6300,31.3700,0.6727
2016/08/16,46.2300,31.2800,0.6766
2016/08/17,46.4500,31.4520,0.6771
2016/08/18,46.2800,31.4100,0.6787
2016/08/19,46.4200,31.6180,0.6811
2016/08/22,46.2800,31.8200,0.6876
2016/08/23,46.4800,31.7060,0.6821
2016/08/24,46.5100,31.7720,0.6831
2016/08/25,46.3600,31.6700,0.6831
2016/08/26,46.3630,31.6720,0.6831
2016/08/29,46.3630,31.8010,0.6859
2016/08/30,46.4500,31.7200,0.6829
2016/08/31,46.4500,31.7260,0.6830
2016/09/01,46.7500,31.7360,0.6788
2016/09/02,46.6900,31.7030,0.6790
2016/09/05,46.5000,31.5060,0.6775
2016/09/06,46.5900,31.4120,0.6742
2016/09/07,46.6800,31.2400,0.6692
2016/09/08,46.8300,31.2860,0.6681
2016/09/09,47.2100,31.5100,0.6674
2016/09/10,47.2100,31.5520,0.6683
2016/09/12,47.2100,31.7160,0.6718
2016/09/13,47.6300,31.7060,0.6657
2016/09/14,47.8400,31.6890,0.6624
2016/09/19,47.8800,31.4500,0.6569
2016/09/20,47.8000,31.3670,0.6562
2016/09/21,47.8700,31.4300,0.6566
2016/09/22,47.8100,31.4000,0.6568
2016/09/23,47.9900,31.3300,0.6528
2016/09/26,48.2500,31.4320,0.6514
2016/09/29,48.3100,31.3560,0.6491
2016/09/30,48.3100,31.3660,0.6493
2016/10/03,48.1600,31.3300,0.6505
2016/10/04,48.2600,31.3470,0.6495
2016/10/05,48.2800,31.3710,0.6498
2016/10/06,48.2800,31.4030,0.6504
2016/10/07,48.2500,31.4800,0.6524
2016/10/11,48.6900,31.6130,0.6493
2016/10/12,48.5800,31.6290,0.6511
2016/10/13,48.1800,31.7600,0.6592
2016/10/14,48.1500,31.6720,0.6578
2016/10/17,48.1800,31.7700,0.6594
2016/10/18,48.3900,31.6690,0.6545
2016/10/19,48.2800,31.5180,0.6528
2016/10/20,48.0800,31.5300,0.6558
2016/10/21,48.3000,31.6300,0.6549
2016/10/24,48.2600,31.6830,0.6565
2016/10/25,48.2400,31.6160,0.6554
2016/10/26,48.3500,31.5580,0.6527
2016/10/27,48.4900,31.6370,0.6524
2016/10/28,48.4900,31.6390,0.6525
2016/10/31,48.4900,31.5800,0.6513
2016/11/01,48.4900,31.5680,0.6510
2016/11/02,48.3500,31.5640,0.6528
2016/11/03,48.3700,31.4680,0.6506
2016/11/04,48.4500,31.4730,0.6496
2016/11/07,48.6400,31.5190,0.6480
2016/11/08,48.6700,31.5070,0.6474
2016/11/09,48.7100,31.4590,0.6458
2016/11/10,48.7200,31.5890,0.6484
2016/11/11,49.0400,31.8010,0.6485
2016/11/14,49.2000,31.9490,0.6494
2016/11/15,49.0700,31.8700,0.6495
2016/11/16,49.3700,31.8480,0.6451
2016/11/17,49.4950,31.8680,0.6439
2016/11/18,49.7400,32.0100,0.6435
2016/11/21,49.8200,32.0000,0.6423
2016/11/22,49.8900,31.9450,0.6403
2016/11/23,49.8600,31.8800,0.6394
2016/11/24,49.9400,31.9270,0.6393
2016/11/25,49.8000,31.9420,0.6414
2016/11/28,49.7700,31.8020,0.6390
2016/11/29,49.7900,31.8180,0.6390
2016/11/30,49.7900,31.8900,0.6405
2016/12/01,49.7000,31.8920,0.6417
2016/12/02,49.6100,31.9230,0.6435
2016/12/05,49.6500,31.9950,0.6444
2016/12/06,49.6470,31.9520,0.6436
2016/12/07,49.6730,31.9020,0.6422
2016/12/08,49.6880,31.7520,0.6390
2016/12/09,49.7600,31.8600,0.6403
2016/12/12,49.8800,31.8640,0.6388
2016/12/13,49.8000,31.8220,0.6390
2016/12/14,49.8020,31.8030,0.6386
2016/12/15,49.9600,31.9230,0.6390
2016/12/16,49.9300,31.9670,0.6402
2016/12/19,50.0300,31.9700,0.6390
2016/12/20,50.0330,32.0050,0.6397
2016/12/21,49.9500,32.0200,0.6410
2016/12/22,49.9700,32.0300,0.6410
2016/12/23,49.7100,32.1700,0.6472
2016/12/26,49.7100,32.2500,0.6488
2016/12/27,49.7640,32.2810,0.6487
2016/12/28,49.8000,32.3090,0.6488
2016/12/29,49.7300,32.3120,0.6497
2016/12/30,49.7300,32.2790,0.6491
2017/01/03,49.7600,32.2450,0.6480
2017/01/04,49.7100,32.2600,0.6490
2017/01/05,49.5200,31.9620,0.6454
2017/01/06,49.4700,31.9930,0.6467
2017/01/09,49.5900,32.1060,0.6474
2017/01/10,49.5000,31.9480,0.6454
2017/01/11,49.5800,31.9350,0.6441
2017/01/12,49.4800,31.7800,0.6423
2017/01/13,49.6900,31.6020,0.6360
2017/01/16,50.0200,31.7020,0.6338
2017/01/17,49.7300,31.6030,0.6355
2017/01/18,49.8400,31.5860,0.6337
2017/01/19,49.9700,31.6230,0.6328
2017/01/20,49.9800,31.5330,0.6309
2017/01/23,49.9500,31.4310,0.6292
2017/01/24,49.8200,31.3820,0.6299
2017/01/25,49.8300,31.3320,0.6288
2017/01/26,49.8300,31.3600,0.6293
2017/02/02,49.6800,31.1010,0.6260
2017/02/03,49.8000,31.0500,0.6235
2017/02/06,49.5500,30.9430,0.6245
2017/02/07,49.7700,31.0480,0.6238
2017/02/08,49.8700,31.1280,0.6242
2017/02/09,49.9100,31.0460,0.6220
2017/02/10,49.9200,31.0510,0.6220
2017/02/13,49.9300,31.0300,0.6215
2017/02/14,49.9400,30.8680,0.6181
2017/02/15,49.9500,30.7650,0.6159
2017/02/16,49.9500,30.7920,0.6165
2017/02/17,50.0500,30.7760,0.6149
2017/02/18,50.0500,30.7960,0.6153
2017/02/20,50.3500,30.8040,0.6118
2017/02/21,50.3000,30.7930,0.6122
2017/02/22,50.2500,30.7790,0.6125
2017/02/23,50.2100,30.7450,0.6123
2017/02/24,50.2100,30.6500,0.6104
2017/03/01,50.3000,30.7600,0.6115
2017/03/02,50.3700,30.7950,0.6114
2017/03/03,50.3800,31.0200,0.6157
2017/03/06,50.3100,30.9820,0.6158
2017/03/07,50.3200,30.8500,0.6131
2017/03/08,50.3500,30.8650,0.6130
2017/03/09,50.3800,31.0200,0.6157
2017/03/10,50.2700,31.0360,0.6174
2017/03/13,50.3200,30.9160,0.6144
2017/03/14,50.3400,30.9660,0.6151
2017/03/15,50.3300,30.8400,0.6128
2017/03/16,50.1800,30.6570,0.6109
2017/03/17,50.1700,30.6260,0.6104
2017/03/20,50.1300,30.5270,0.6090
2017/03/21,50.1600,30.4580,0.6072
2017/03/22,50.3300,30.5030,0.6061
2017/03/23,50.4200,30.4880,0.6047
2017/03/24,50.2500,30.4880,0.6067
2017/03/27,50.0900,30.2500,0.6039
2017/03/28,50.1400,30.1700,0.6017
2017/03/29,50.1500,30.2850,0.6039
2017/03/30,50.1600,30.3150,0.6044
2017/03/31,50.1600,30.3360,0.6048
2017/04/05,50.1700,30.3810,0.6056
2017/04/06,50.1600,30.5600,0.6093
2017/04/07,49.8900,30.6010,0.6134
2017/04/10,49.6300,30.6520,0.6176
2017/04/11,49.5900,30.6500,0.6181
2017/04/12,49.4800,30.5560,0.6175
2017/04/13,49.4800,30.3250,0.6129
2017/04/14,49.4800,30.4000,0.6144
2017/04/17,49.5800,30.3500,0.6121
2017/04/18,49.6600,30.4060,0.6123
2017/04/19,49.7700,30.4180,0.6112
2017/04/20,49.7800,30.4080,0.6108
2017/04/21,49.7900,30.3630,0.6098
2017/04/24,49.7800,30.2720,0.6081
2017/04/25,49.7000,30.1520,0.6067
2017/04/26,49.7400,30.1510,0.6062
2017/04/27,50.1300,30.1560,0.6016
2017/04/28,50.1300,30.2180,0.6028
2017/05/02,50.0300,30.0620,0.6009
2017/05/03,49.9800,30.0720,0.6017
2017/05/04,49.8800,30.1400,0.6043
2017/05/05,49.9400,30.1820,0.6044
2017/05/08,49.8800,30.1660,0.6048
2017/05/09,49.9500,30.2580,0.6058
2017/05/10,49.9600,30.2660,0.6058
2017/05/11,49.8700,30.2150,0.6059
2017/05/12,49.7600,30.2010,0.6069
2017/05/15,49.6800,30.1580,0.6070
2017/05/16,49.7200,30.1150,0.6057
2017/05/17,49.7800,30.1400,0.6055
2017/05/18,49.8500,30.2250,0.6063
2017/05/19,49.8100,30.2100,0.6065
2017/05/22,49.7500,30.0520,0.6041
2017/05/23,49.8200,30.1660,0.6055
2017/05/24,49.9500,30.1830,0.6043
2017/05/25,49.8500,30.0840,0.6035
2017/05/26,49.7700,30.1220,0.6052
2017/05/31,49.7800,30.1020,0.6047
2017/06/01,49.7400,30.1170,0.6055
2017/06/02,49.5100,30.1170,0.6083
2017/06/03,49.5100,30.1270,0.6085
2017/06/05,49.4000,30.0900,0.6091
2017/06/06,49.5200,30.0930,0.6077
2017/06/07,49.4900,30.0950,0.6081
2017/06/08,49.5200,30.1050,0.6079
2017/06/09,49.5200,30.1080,0.6080
2017/06/12,49.5200,30.1760,0.6094
2017/06/13,49.5500,30.2270,0.6100
2017/06/14,49.5000,30.2300,0.6107
2017/06/15,49.7200,30.2470,0.6083
2017/06/16,49.9300,30.3810,0.6085
2017/06/19,49.9320,30.3610,0.6080
2017/06/20,50.1500,30.4010,0.6062
2017/06/21,50.3700,30.4710,0.6049
2017/06/22,50.3670,30.4420,0.6044
2017/06/23,50.2800,30.4000,0.6046
2017/06/26,50.2800,30.3350,0.6033
2017/06/27,50.2600,30.3410,0.6037
2017/06/28,50.5500,30.4380,0.6021
2017/06/29,50.5400,30.3700,0.6009
2017/06/30,50.5400,30.4360,0.6022
2017/07/03,50.6500,30.4280,0.6008
2017/07/04,50.4900,30.5280,0.6046
2017/07/05,50.6500,30.5090,0.6023
2017/07/06,50.7100,30.6010,0.6035
2017/07/07,50.6300,30.6100,0.6046
2017/07/10,50.8200,30.5850,0.6018
2017/07/11,50.7500,30.5930,0.6028
2017/07/12,50.6300,30.4900,0.6022
2017/07/13,50.5400,30.3850,0.6012
2017/07/14,50.5900,30.4170,0.6012
2017/07/17,50.6700,30.4190,0.6003
2017/07/18,50.7100,30.3700,0.5989
2017/07/19,50.8400,30.3970,0.5979
2017/07/20,50.8600,30.4570,0.5988
2017/07/21,50.7200,30.4510,0.6004
2017/07/24,50.6700,30.3590,0.5992
2017/07/25,50.5600,30.3600,0.6005
2017/07/26,50.6500,30.4020,0.6002
2017/07/27,50.5300,30.2520,0.5987
2017/07/28,50.5400,30.3020,0.5996
2017/07/31,50.5400,30.2270,0.5981
2017/08/01,50.4100,30.2560,0.6002
2017/08/02,50.3700,30.2520,0.6006
2017/08/03,50.2700,30.2270,0.6013
2017/08/04,50.2400,30.2200,0.6015
2017/08/07,50.4400,30.2340,0.5994
2017/08/08,50.5300,30.2010,0.5977
2017/08/09,50.6500,30.2180,0.5966
2017/08/10,50.7700,30.3090,0.5970
2017/08/11,51.0100,30.3580,0.5951
2017/08/14,51.2300,30.3020,0.5915
2017/08/15,51.4100,30.3170,0.5897
2017/08/16,51.3800,30.3650,0.5910
2017/08/17,51.2900,30.3120,0.5910
2017/08/18,51.4500,30.3320,0.5895
2017/08/21,51.4500,30.3280,0.5895
2017/08/22,51.2300,30.3000,0.5915
2017/08/23,51.2100,30.2900,0.5915
2017/08/24,51.0300,30.2650,0.5931
2017/08/25,51.1500,30.2500,0.5914
2017/08/28,51.1500,30.1620,0.5897
2017/08/29,50.9900,30.2000,0.5923
2017/08/30,51.1500,30.1560,0.5896
2017/08/31,51.1500,30.2030,0.5905
2017/09/01,51.1500,30.1560,0.5896
2017/09/04,51.1850,30.1010,0.5881
2017/09/05,51.1200,30.0700,0.5882
2017/09/06,50.8600,30.1050,0.5919
2017/09/07,50.8600,30.0620,0.5911
2017/09/08,50.8200,30.0060,0.5904
2017/09/11,50.8600,30.0260,0.5904
2017/09/12,50.9200,30.0300,0.5897
2017/09/13,50.9800,30.0560,0.5896
2017/09/14,51.1500,30.1060,0.5886
2017/09/15,51.2500,30.0750,0.5868
2017/09/18,51.1000,30.1080,0.5892
2017/09/19,50.9960,30.1370,0.5910
2017/09/20,50.9900,30.1320,0.5909
2017/09/21,51.0600,30.2080,0.5916
2017/09/22,50.6600,30.1910,0.5960
2017/09/25,50.6800,30.1720,0.5953
2017/09/26,50.9100,30.2160,0.5935
2017/09/27,51.0200,30.3030,0.5939
2017/09/28,50.9300,30.4050,0.5970
2017/09/29,50.8700,30.3360,0.5963
2017/09/30,50.8700,30.3050,0.5957
2017/10/02,51.0800,30.4130,0.5954
2017/10/03,51.1100,30.4500,0.5958
2017/10/05,50.9900,30.3500,0.5952
2017/10/06,51.4700,30.3760,0.5902
2017/10/11,51.4600,30.2320,0.5875
2017/10/12,51.4000,30.2130,0.5878
2017/10/13,51.4100,30.1850,0.5871
2017/10/16,51.2500,30.1580,0.5884
2017/10/17,51.3100,30.2050,0.5887
2017/10/18,51.4400,30.2000,0.5871
2017/10/19,51.4800,30.2300,0.5872
2017/10/20,51.4800,30.2410,0.5874
2017/10/23,51.5200,30.2620,0.5874
2017/10/24,51.6600,30.2700,0.5859
2017/10/25,51.8100,30.2660,0.5842
2017/10/26,51.8000,30.2290,0.5836
2017/10/27,51.7600,30.2770,0.5849
2017/10/30,51.6200,30.2050,0.5851
2017/10/31,51.6200,30.1700,0.5845
2017/11/01,51.5500,30.1750,0.5854
2017/11/02,51.4100,30.1860,0.5872
2017/11/03,51.1800,30.1720,0.5895
2017/11/06,51.2200,30.2040,0.5897
2017/11/07,51.4200,30.1700,0.5867
2017/11/08,51.3300,30.1870,0.5881
2017/11/09,51.2700,30.1800,0.5886
2017/11/10,51.2500,30.1720,0.5887
2017/11/13,51.1800,30.1900,0.5899
2017/11/14,51.2400,30.1800,0.5890
2017/11/15,50.9600,30.1500,0.5916
2017/11/16,50.7600,30.1580,0.5941
2017/11/17,50.9500,30.1010,0.5908
2017/11/20,50.7300,30.1020,0.5934
2017/11/21,50.7200,30.0600,0.5927
2017/11/22,50.6100,30.0200,0.5932
2017/11/23,50.6200,30.0070,0.5928
2017/11/24,50.6800,30.0100,0.5921
2017/11/27,50.3400,30.0060,0.5961
2017/11/28,50.3300,30.0010,0.5961
2017/11/29,50.2300,29.9900,0.5971
2017/11/30,50.2300,30.0100,0.5975
2017/12/01,50.2800,30.0280,0.5972
2017/12/04,50.6600,30.0360,0.5929
2017/12/05,50.6500,29.9930,0.5922
2017/12/06,50.7300,30.0100,0.5916
2017/12/07,50.6500,30.0250,0.5928
2017/12/08,50.5600,30.0150,0.5937
2017/12/11,50.3500,30.0180,0.5962
2017/12/12,50.4600,30.0180,0.5949
2017/12/13,50.4470,30.0260,0.5952
2017/12/14,50.4800,30.0060,0.5944
2017/12/15,50.4500,29.9920,0.5945
2017/12/18,50.4500,30.0060,0.5948
2017/12/19,50.3400,29.9900,0.5957
2017/12/20,50.2500,29.9900,0.5968
2017/12/21,50.2000,29.9880,0.5974
2017/12/22,50.1300,29.9680,0.5978
2017/12/25,50.1300,29.9680,0.5978
2017/12/26,50.0100,29.9450,0.5988
2017/12/27,49.9800,29.9400,0.5990
2017/12/28,49.9100,29.8400,0.5979
2017/12/29,49.9100,29.8480,0.5980
2018/01/02,49.9100,29.6280,0.5936
2018/01/03,49.7900,29.6000,0.5945
2018/01/04,49.8500,29.5900,0.5936
2018/01/05,49.8800,29.5230,0.5919
2018/01/08,50.1900,29.5230,0.5882
2018/01/09,50.3200,29.5360,0.5870
2018/01/10,50.3800,29.6010,0.5876
2018/01/11,50.3700,29.6050,0.5878
2018/01/12,50.3600,29.6000,0.5878
2018/01/15,50.3400,29.5420,0.5868
2018/01/16,50.4950,29.5550,0.5853
2018/01/17,50.7700,29.5600,0.5822
2018/01/18,50.7800,29.5620,0.5822
2018/01/19,50.7300,29.4300,0.5801
2018/01/22,50.8700,29.4320,0.5786
2018/01/23,51.1200,29.4020,0.5752
2018/01/24,50.8300,29.3020,0.5765
2018/01/25,50.9000,29.0690,0.5711
2018/01/26,50.9200,29.1010,0.5715
2018/01/29,51.0200,29.1500,0.5713
2018/01/30,51.4100,29.2400,0.5688
2018/01/31,51.3210,29.1500,0.5680
2018/02/01,51.5800,29.2070,0.5662
2018/02/02,51.6590,29.2350,0.5659
2018/02/05,51.4900,29.3070,0.5692
2018/02/06,51.4300,29.3860,0.5714
2018/02/07,51.1300,29.2700,0.5725
2018/02/08,51.5500,29.3900,0.5701
2018/02/09,51.5000,29.4070,0.5710
2018/02/12,51.9260,29.4000,0.5662
2018/02/13,52.0780,29.3580,0.5637
2018/02/14,52.0600,29.3420,0.5636
2018/02/21,52.0910,29.2450,0.5614
